@id,amenity,district,source,street,type,lon,lat
node/3156233056,water_point,D8,REACH,street_11,Free_standing,36.3397622,32.2809877
node/3156233057,water_point,D8,REACH,street_11,Free_standing,36.3391788,32.2811735
node/3156233058,water_point,D8,REACH,street_11,Free_standing,36.3384021,32.2812794
node/3156233059,water_point,D8,REACH,street_11,Free_standing,36.3385846,32.2813353
node/3156233060,water_point,D8,REACH,street_11,Free_standing,36.3382896,32.2813726
node/3156236561,water_point,D8,REACH,street_11,Free_standing,36.3399788,32.2815151
node/3156236562,water_point,D8,REACH,street_11,Free_standing,36.3392939,32.2815511
node/3156236563,water_point,D8,REACH,street_11,Attached_to_WASH_centre,36.3388375,32.2816862
node/3156236564,water_point,D8,REACH,street_11,Attached_to_WASH_centre,36.3393667,32.2817031
node/3156236565,water_point,D8,REACH,street_11,Free_standing,36.3383149,32.2818208
node/3156236566,water_point,D8,REACH,street_11,Free_standing,36.3389493,32.2818539
node/3156236567,water_point,D8,REACH,street_12,Free_standing,36.3404231,32.2822343
node/3156236568,water_point,D8,REACH,street_12,Free_standing,36.3395228,32.2822369
node/3156236569,water_point,D8,REACH,street_11,Free_standing,36.3370208,32.2823539
node/3156236570,water_point,D8,REACH,street_12,Free_standing,36.3390448,32.2823539
node/3156236571,water_point,D8,REACH,street_11,Free_standing,36.3377644,32.2823878
node/3156236572,water_point,D8,REACH,street_12,Free_standing,36.3394748,32.2824779
node/3156236573,water_point,D8,REACH,street_13,Free_standing,36.3408391,32.2825472
node/3156236574,water_point,D8,REACH,street_11,Attached_to_WASH_centre,36.336712,32.2825556
node/3156236575,water_point,D8,REACH,street_11,Free_standing,36.3362857,32.2826151
node/3156236576,water_point,D8,REACH,street_12,Free_standing,36.3381668,32.2826358
node/3156236577,water_point,D8,REACH,street_13,Attached_to_WASH_centre,36.3401669,32.2827203
node/3156236578,water_point,D8,REACH,street_13,Free_standing,36.3400894,32.2828043
node/3156236579,water_point,D8,REACH,street_12,Free_standing,36.3377437,32.2828598
node/3156236580,water_point,D8,REACH,street_1,Free_standing,36.3356091,32.2828637
node/3156236581,water_point,D8,REACH,street_1,Attached_to_WASH_centre,36.335287,32.2829602
node/3156236582,water_point,D8,REACH,street_1,Free_standing,36.3353074,32.2829686
node/3156236583,water_point,D8,REACH,street_1,Free_standing,36.335321,32.2829742
node/3156236584,water_point,D8,REACH,street_13,Attached_to_WASH_centre,36.3397206,32.2829928
node/3156236585,water_point,D8,REACH,street_12,Free_standing,36.3379977,32.2830002
node/3156236586,water_point,D8,REACH,street_1,Free_standing,36.3346359,32.2830056
node/3156236587,water_point,D8,REACH,street_12,Free_standing,36.3373513,32.2831113
